#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
--no-binary psycopg2

apipkg==1.5               # via execnet
argparse==1.4.0           # via corpus2alpino
asgiref==3.3.4            # via django
attrs==20.3.0             # via pytest
beautifulsoup4==4.9.3     # via django-livereload-server, tei-reader
certifi==2020.12.5        # via requests
cffi==1.14.5              # via cryptography
chamd==0.5.2              # via -r requirements.in, corpus2alpino
chardet==4.0.0            # via requests
corpus2alpino==0.3.4      # via -r requirements.in
cryptography==3.4.6       # via pyjwt
cython==0.29.22           # via corpus2alpino, python-ucto
defusedxml==0.7.1         # via python3-openid
django-allauth==0.44.0    # via django-rest-auth
django-common-helpers==0.9.2  # via django-cron
django-cron==0.5.1        # via -r requirements.in
django-livereload-server==0.3.2  # via -r requirements.in
django-rest-auth[with_social]==0.9.5  # via -r requirements.in
git+git://github.com/TracyWebTech/django-revproxy@master#egg=django-revproxy  # via -r requirements.in
django==3.1.11            # via -r requirements.in, django-allauth, django-common-helpers, django-cron, django-livereload-server, django-rest-auth, django-revproxy, djangorestframework
djangorestframework==3.12.2  # via -r requirements.in, django-rest-auth
et-xmlfile==1.0.1         # via openpyxl
execnet==1.8.0            # via pytest-xdist
httplib2==0.19.0          # via pynlpl
idna==2.10                # via requests
importlib-metadata==3.7.3  # via pluggy, pytest
iniconfig==1.1.1          # via pytest
isodate==0.6.0            # via rdflib
lxml==4.6.2               # via pynlpl, python-docx, tei-reader
numpy==1.19.5             # via pandas
oauthlib==3.1.0           # via requests-oauthlib
openpyxl==3.0.7           # via -r requirements.in
packaging==20.9           # via pytest
pandas==1.1.5             # via -r requirements.in
pluggy==0.13.1            # via pytest
psycopg2==2.8.6           # via -r requirements.in
py==1.10.0                # via pytest, pytest-forked
pycparser==2.20           # via cffi
pyjwt[crypto]==2.0.1      # via django-allauth
pynlpl==1.2.9             # via corpus2alpino
pyparsing==2.4.7          # via httplib2, packaging, rdflib
pytest-django==4.1.0      # via -r requirements.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.2.1       # via -r requirements.in
pytest==6.2.2             # via -r requirements.in, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via pandas
python-docx==0.8.10       # via -r requirements.in
python-ucto==0.4.7        # via -r requirements.in, corpus2alpino
python3-openid==3.2.0     # via django-allauth
pytz==2021.1              # via django, pandas
rdflib==5.0.0             # via pynlpl
requests-oauthlib==1.3.0  # via django-allauth
requests==2.25.1          # via django-allauth, requests-oauthlib
six==1.15.0               # via django-livereload-server, django-rest-auth, isodate, python-dateutil, rdflib
soupsieve==2.2.1          # via beautifulsoup4
sqlparse==0.4.1           # via django
tei-reader==0.0.17        # via corpus2alpino
toml==0.10.2              # via pytest
tornado==6.1              # via django-livereload-server
tqdm==4.59.0              # via corpus2alpino
typing-extensions==3.7.4.3  # via asgiref, importlib-metadata
urllib3==1.26.4           # via django-revproxy, requests
xlrd==1.2.0               # via -r requirements.in
xlsxwriter==1.3.7         # via -r requirements.in
zipp==3.4.1               # via importlib-metadata
