#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
--no-binary psycopg2

apipkg==1.5               # via execnet
argparse==1.4.0           # via corpus2alpino
asgiref==3.2.2            # via django
atomicwrites==1.3.0       # via pytest
attrs==19.1.0             # via pytest
beautifulsoup4==4.8.0     # via django-livereload-server, tei-reader
certifi==2019.11.28       # via requests
chamd==0.5.0              # via -r requirements.in
chardet==3.0.4            # via requests
corpus2alpino==0.3.0      # via -r requirements.in
cython==0.29.14           # via corpus2alpino, python-ucto
defusedxml==0.6.0         # via python3-openid
django-allauth==0.41.0    # via django-rest-auth
django-common-helpers==0.9.2  # via django-cron
django-cron==0.5.1        # via -r requirements.in
django-livereload-server==0.3.2  # via -r requirements.in
django-rest-auth[with_social]==0.9.5  # via -r requirements.in
git+git://github.com/TracyWebTech/django-revproxy@master#egg=django-revproxy  # via -r requirements.in
django==3.0a1             # via -r requirements.in, django-allauth, django-common-helpers, django-cron, django-livereload-server, django-rest-auth, django-revproxy
djangorestframework==3.10.3  # via -r requirements.in, django-rest-auth
et-xmlfile==1.0.1         # via openpyxl
execnet==1.7.1            # via pytest-xdist
httplib2==0.14.0          # via pynlpl
idna==2.9                 # via requests
importlib-metadata==0.23  # via pluggy, pytest
isodate==0.6.0            # via rdflib
jdcal==1.4.1              # via openpyxl
lxml==4.4.2               # via pynlpl, python-docx, tei-reader
more-itertools==7.2.0     # via pytest, zipp
numpy==1.18.1             # via pandas
oauthlib==3.1.0           # via requests-oauthlib
openpyxl==3.0.3           # via -r requirements.in
packaging==19.2           # via pytest
pandas==0.25.3            # via -r requirements.in
pluggy==0.13.0            # via pytest
psycopg2==2.8.3           # via -r requirements.in
py==1.8.0                 # via pytest
pynlpl==1.2.9             # via corpus2alpino
pyparsing==2.4.2          # via packaging, rdflib
pytest-django==3.5.1      # via -r requirements.in
pytest-forked==1.0.2      # via pytest-xdist
pytest-xdist==1.29.0      # via -r requirements.in
pytest==5.1.3             # via -r requirements.in, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via pandas
python-docx==0.8.10       # via -r requirements.in
python-ucto==0.5.1        # via corpus2alpino
python3-openid==3.1.0     # via django-allauth
pytz==2019.2              # via django, pandas
rdflib==4.2.2             # via pynlpl
requests-oauthlib==1.3.0  # via django-allauth
requests==2.23.0          # via django-allauth, requests-oauthlib
six==1.12.0               # via django-livereload-server, django-rest-auth, packaging, pytest-xdist, python-dateutil
soupsieve==1.9.3          # via beautifulsoup4
sqlparse==0.3.0           # via django
tei-reader==0.0.17        # via corpus2alpino
tornado==6.0.3            # via django-livereload-server
tqdm==4.40.0              # via corpus2alpino
urllib3==1.25.6           # via django-revproxy, requests
wcwidth==0.1.7            # via pytest
xlrd==1.2.0               # via -r requirements.in
zipp==0.6.0               # via importlib-metadata
